	Inbound Country	2015	2016	2017	2018	2019	2020
0	Africa: Students from Cape Verde	1.0	1.0	1.0	1.0	1.0	1.0
1	Africa: Students from Liberia	12.0	12.0	12.0	12.0	12.0	12.0
2	Africa: Students from Côte d'Ivoire	52.0	52.0	52.0	52.0	52.0	52.0
3	Africa: Students from Algeria	110.0	110.0	110.0	110.0	110.0	110.0
4	Africa: Students from Gabon	33.0	33.0	33.0	33.0	33.0	33.0
5	Africa: Students from Kenya	95.0	95.0	95.0	95.0	95.0	95.0
6	Africa: Students from Eritrea	12.0	12.0	12.0	12.0	12.0	12.0
7	Africa: Students from Burundi						
8	Africa: Students from Burkina Faso	4.0	4.0	4.0	4.0	4.0	4.0
9	Africa: Students from Guinea-Bissau	3.0	3.0	3.0	3.0	3.0	3.0
10	Africa: Students from Chad	3.0	3.0	3.0	3.0	3.0	3.0
11	Africa: Students from Madagascar	24.0	24.0	24.0	24.0	24.0	24.0
12	Africa: Students from Equatorial Guinea	33.0	33.0	33.0	33.0	33.0	33.0
13	Africa: Students from Ghana	715.0	715.0	715.0	715.0	715.0	715.0
14	Africa: Students from Djibouti	1.0	1.0	1.0	1.0	1.0	1.0
15	Africa: Students from Benin	5.0	5.0	5.0	5.0	5.0	5.0
16	Africa: Students from Cameroon	368.0	368.0	368.0	368.0	368.0	368.0
17	Africa: Students from the Democratic Republic of the Congo	278.0	278.0	278.0	278.0	278.0	278.0
18	Africa: Students from Lesotho	2.0	2.0	2.0	2.0	2.0	2.0
19	Africa: Students from Ethiopia	20.0	20.0	20.0	20.0	20.0	20.0
20	Africa: Students from the Congo	389.0	389.0	389.0	389.0	389.0	389.0
21	Africa: Students from Comoros	3.0	3.0	3.0	3.0	3.0	3.0
22	Africa: Students from Botswana	8.0	8.0	8.0	8.0	8.0	8.0
23	Africa: Students from Guinea	68.0	68.0	68.0	68.0	68.0	68.0
24	Africa: Students from Angola	447.0	447.0	447.0	447.0	447.0	447.0
25	Africa: Students from Libya	198.0	198.0	198.0	198.0	198.0	198.0
26	Africa: Students from Egypt	259.0	259.0	259.0	259.0	259.0	259.0
27	Africa: Students from the Central African Republic						
28	Africa: Students from the Gambia	4.0	4.0	4.0	4.0	4.0	4.0
29	Caribbean and Central America: Students from Nicaragua						
30	Caribbean and Central America: Students from Cuba	3.0	3.0	3.0	3.0	3.0	3.0
